Enumerator_MoveNext_m6626281C0812D04DDF7B5B6F783E7BD8DCA7F486_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.GUILayoutEntry>::MoveNext()	UnityEngine.IMGUIModule
Enumerator_get_Current_mC5F374B72F6D90C7BCA9C2015C533753E7FE8110_gshared	!0 System.Collections.Generic.List`1/Enumerator<UnityEngine.GUILayoutEntry>::get_Current()	UnityEngine.IMGUIModule
Enumerator_Dispose_mCE85E9F7C1CADA96740C9C3FFB1F58EEAEE85F63_gshared	System.Void System.Collections.Generic.HashSet`1/Enumerator<UnityEngine.GameObject>::Dispose()	System.Core
Enumerator_MoveNext_m3196E96F9029646CEEEDB9559667A45C1527B489_gshared	System.Boolean System.Collections.Generic.HashSet`1/Enumerator<UnityEngine.GameObject>::MoveNext()	PhotonUnityNetworking
Enumerator_get_Current_m38F361E1DB669E9D130B9F7264DCC37DD8E495A6_gshared	!0 System.Collections.Generic.HashSet`1/Enumerator<UnityEngine.GameObject>::get_Current()	PhotonUnityNetworking
Enumerator_Dispose_m4B68F0A4E0441A036D7E39BC7E639536164196D9_gshared	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.GameObject>::Dispose()	mscorlib
Enumerator_MoveNext_mF39107B3A55F66C83EBCA798CBC93AC4C990DBD7_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.GameObject>::MoveNext()	PhotonUnityNetworking.Utilities
Enumerator_get_Current_mB38DBEFCD264B4682A190F8592464C0658F702B7_gshared	!0 System.Collections.Generic.List`1/Enumerator<UnityEngine.GameObject>::get_Current()	PhotonUnityNetworking.Utilities
Enumerator__ctor_m82A884A57DF927D707B2BBA6C0CD6E3BC1931D2F_gshared	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.TextCore.GlyphRect>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_mA4D8CC85895E748C120503A06F06CAFF21372779_gshared	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.TextCore.GlyphRect>::Dispose()	mscorlib
Enumerator_MoveNext_m86234ED2DFB5883B63AE7FEDDEA6FAE7437972AF_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.TextCore.GlyphRect>::MoveNext()	mscorlib
Enumerator_MoveNextRare_mF55E26A2FB578833156F823C2D33B4E32112C7E0_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.TextCore.GlyphRect>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m0F8EDDFADA514AC59C4B4C82295FD47940EFD493_gshared	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.TextCore.GlyphRect>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_mC865DE2A5D559E37927E2A63F60203AB6B56828B_gshared	System.Object System.Collections.Generic.List`1/Enumerator<UnityEngine.TextCore.GlyphRect>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_mEA09946B0FC40A1FB4F1F13906E4FDBF0C010AF1_gshared	T System.Collections.Generic.List`1/Enumerator<UnityEngine.TextCore.GlyphRect>::get_Current()	mscorlib
Enumerator_MoveNext_m0561269A2FF2558835EA4CF0FC29E325516558B2_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Threading.IAsyncLocal>::MoveNext()	mscorlib
Enumerator_Dispose_m3F76B6B3DAAF596F7288FBFBDDD8BD7F74DF5C16_gshared	System.Void System.Collections.Generic.HashSet`1/Enumerator<UnityEngine.UI.IClippable>::Dispose()	System.Core
Enumerator_MoveNext_mFA59DE8D40855862889A5FB6D77FC05ACA13B8BF_gshared	System.Boolean System.Collections.Generic.HashSet`1/Enumerator<UnityEngine.UI.IClippable>::MoveNext()	UnityEngine.UI
Enumerator_get_Current_m3A838EB39ACF305E8B1684DF17C6CA94A2D6645E_gshared	!0 System.Collections.Generic.HashSet`1/Enumerator<UnityEngine.UI.IClippable>::get_Current()	UnityEngine.UI
Enumerator_Dispose_m49C37A69CC2544DF10F35166417CD051060C96AE_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Photon.Realtime.IConnectionCallbacks>::Dispose()	mscorlib
Enumerator_MoveNext_m2719D027C6D00328D63D7A12118406E22BE298E9_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<Photon.Realtime.IConnectionCallbacks>::MoveNext()	PhotonRealtime
Enumerator_get_Current_mF2EF5A43342014B23993FF78E7DB03FD3A2B4457_gshared	!0 System.Collections.Generic.List`1/Enumerator<Photon.Realtime.IConnectionCallbacks>::get_Current()	PhotonRealtime
Enumerator_MoveNext_mEED5082CAB909900DE611A3478BEBCD158DCCEAE_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Runtime.Remoting.Contexts.IContextProperty>::MoveNext()	mscorlib
Enumerator_Dispose_m13F5128B14238F7B044D4C98BB1F93BD16789909_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.IDisposable>::Dispose()	mscorlib
Enumerator_MoveNext_m157233422C0AEB6C250BDD0745A0D7F4C5E90026_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.IDisposable>::MoveNext()	Photon3Unity3D
Enumerator_get_Current_m1F8738A5DB0E393470E35B84C13399C5CD5F463A_gshared	!0 System.Collections.Generic.List`1/Enumerator<System.IDisposable>::get_Current()	Photon3Unity3D
Enumerator_Dispose_m57E75A75A5C9B79751134515B5D64AC0A6C47CDB_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Photon.Realtime.IErrorInfoCallback>::Dispose()	mscorlib
Enumerator_MoveNext_m814894B73286C195D8301991EB0C73AF056101A2_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<Photon.Realtime.IErrorInfoCallback>::MoveNext()	PhotonRealtime
Enumerator_get_Current_m282AD1B275D5CD19C46C690E03E80182E5A72B59_gshared	!0 System.Collections.Generic.List`1/Enumerator<Photon.Realtime.IErrorInfoCallback>::get_Current()	PhotonRealtime
Enumerator_Dispose_mBA33D1B7902B5B28FE4B31F2469276AA3CD87723_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Photon.Realtime.IInRoomCallbacks>::Dispose()	mscorlib
Enumerator_MoveNext_m1979CAA83E97356BB74062687E79AAD191C2E403_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<Photon.Realtime.IInRoomCallbacks>::MoveNext()	PhotonRealtime
Enumerator_get_Current_mDA2147D7994174E4AC4D6273FA187B23952A019A_gshared	!0 System.Collections.Generic.List`1/Enumerator<Photon.Realtime.IInRoomCallbacks>::get_Current()	PhotonRealtime
Enumerator_Dispose_mE62F487EE3F55143E792C923AD7B72A1B2E965D7_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Photon.Realtime.ILobbyCallbacks>::Dispose()	mscorlib
Enumerator_MoveNext_mB04916FC3D1D49DEE3AF71921ECC194A2A895845_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<Photon.Realtime.ILobbyCallbacks>::MoveNext()	PhotonRealtime
Enumerator_get_Current_m848F00DA816AF12678B9C0761621FE0BEED5DE49_gshared	!0 System.Collections.Generic.List`1/Enumerator<Photon.Realtime.ILobbyCallbacks>::get_Current()	PhotonRealtime
Enumerator_Dispose_m8F93C121BCDD3A2EF88015C23E807B46FD4C5032_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Photon.Realtime.IMatchmakingCallbacks>::Dispose()	mscorlib
Enumerator_MoveNext_m0BDBE5467A4C83F8940695582506B32C3FD78F55_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<Photon.Realtime.IMatchmakingCallbacks>::MoveNext()	PhotonRealtime
Enumerator_get_Current_m2F96A8331C2DFB57A6B8F02023EEF5E8FAA9A910_gshared	!0 System.Collections.Generic.List`1/Enumerator<Photon.Realtime.IMatchmakingCallbacks>::get_Current()	PhotonRealtime
Enumerator_MoveNext_mD8DFDF939F285F122483FB166AD165216A9A0662_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Net.IPAddress>::MoveNext()	System
Enumerator_Dispose_mB2610FB2D29BBB67AC83D7778780869CEDE26135_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Photon.Realtime.IWebRpcCallback>::Dispose()	mscorlib
Enumerator_MoveNext_mC3E14D29C667AA45F0B7C9EC1D69CC7A366303BC_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<Photon.Realtime.IWebRpcCallback>::MoveNext()	PhotonRealtime
Enumerator_get_Current_mF4F97169F8E940F596801EF80998DE4C323EA7BA_gshared	!0 System.Collections.Generic.List`1/Enumerator<Photon.Realtime.IWebRpcCallback>::get_Current()	PhotonRealtime
Enumerator_Dispose_m82CB8DAB92920D158BFF26E6CBBBDF65C3E8B2CC_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Newtonsoft.Json.Converters.IXmlNode>::Dispose()	mscorlib
Enumerator_MoveNext_mE844C1C51296C4D7F8D2EEBBF60F8A12D97A607F_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<Newtonsoft.Json.Converters.IXmlNode>::MoveNext()	Newtonsoft.Json
Enumerator_get_Current_mD8081D72044386EA7BE338C59E4715CF1A255BC7_gshared	!0 System.Collections.Generic.List`1/Enumerator<Newtonsoft.Json.Converters.IXmlNode>::get_Current()	Newtonsoft.Json
Enumerator_MoveNext_m5DA6F78DB7BD8D2385A17D22B13C4B2F0F5FBEA6_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Data.Index>::MoveNext()	System.Data
Enumerator__ctor_m29E4FC41179B01F00974746361A265876AE20EFF_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Int16>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_m503C1ABC285B3D0FAA39522FA557453D04CFFFD5_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Int16>::Dispose()	mscorlib
Enumerator_MoveNext_m9CEA6A4E0A1CC86075937DCECD5E148265615A5A_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Int16>::MoveNext()	mscorlib
Enumerator_MoveNextRare_m85314001D39996427C16ECF435AE3F9975F1D306_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Int16>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_mFB77A8C920DA75F0CDB655C95B7B2D94255ABE4D_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Int16>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_mA4424D65DC28519287D44865978729B963CBD291_gshared	System.Object System.Collections.Generic.List`1/Enumerator<System.Int16>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_mAE16C5472096C2336079B2487034152D64054833_gshared	T System.Collections.Generic.List`1/Enumerator<System.Int16>::get_Current()	mscorlib
Enumerator__ctor_m5123DE740D5D1C78DDD42EA8125DA3BAF7D5212B_gshared	System.Void System.Collections.Generic.HashSet`1/Enumerator<System.Int32>::.ctor(System.Collections.Generic.HashSet`1<T>)	System.Core
Enumerator_Dispose_m86028022BCE0C92C1E9C8FD152409BB4C6AF9B17_gshared	System.Void System.Collections.Generic.HashSet`1/Enumerator<System.Int32>::Dispose()	System.Core
Enumerator_MoveNext_m93D1C61EE8D6E991B692413D36046DCF5AE0C404_gshared	System.Boolean System.Collections.Generic.HashSet`1/Enumerator<System.Int32>::MoveNext()	System.Core
Enumerator_System_Collections_IEnumerator_Reset_mD4603EA0638AD88B03619D94BFF10663AC4EC0F5_gshared	System.Void System.Collections.Generic.HashSet`1/Enumerator<System.Int32>::System.Collections.IEnumerator.Reset()	System.Core
Enumerator_System_Collections_IEnumerator_get_Current_mF16CAE5CD118B039160A1D7B76FA01E5AA055C48_gshared	System.Object System.Collections.Generic.HashSet`1/Enumerator<System.Int32>::System.Collections.IEnumerator.get_Current()	System.Core
Enumerator_get_Current_m2BC76D47360AACAFBF4B4F259776067C29341148_gshared	T System.Collections.Generic.HashSet`1/Enumerator<System.Int32>::get_Current()	System.Core
Enumerator__ctor_mD4695CEC1F6028F2AD8B60F1AC999ABF5E496D77_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Int32>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_m0F4FCA57A586D78D592E624FE089FC61DF99EF86_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Int32>::Dispose()	mscorlib
Enumerator_MoveNext_m40FD166B6757334A2BBCF67238EFDF70D727A4A6_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Int32>::MoveNext()	System.Core
Enumerator_MoveNextRare_m752C6FE16BEACFCD54DCAC9B921DCAC9A6B4B270_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Int32>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m88B7D5512E84FBD0028966C49316FE82AA6AF760_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Int32>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_mC1A0056FBFA9C4FD9AED7D8BC89E5C7FA8823F5F_gshared	System.Object System.Collections.Generic.List`1/Enumerator<System.Int32>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_m6BBD624C51F7E20D347FE5894A6ECA94B8011181_gshared	!0 System.Collections.Generic.List`1/Enumerator<System.Int32>::get_Current()	UnityEngine.CoreModule
Enumerator__ctor_m787F89525B0801031067D60FFFABF12B10BA9CB2_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<System.Int32>::.ctor(Unity.Collections.NativeArray`1<T>&)	UnityEngine.CoreModule
Enumerator_Dispose_m1BA5A217EE1F04EC997FF95CA595646E06C1B52B_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<System.Int32>::Dispose()	UnityEngine.CoreModule
Enumerator_MoveNext_m740CBDF222F51FFDE7E86716999541DE775F5801_gshared	System.Boolean Unity.Collections.NativeArray`1/Enumerator<System.Int32>::MoveNext()	UnityEngine.CoreModule
Enumerator_Reset_m884C677021D35F03D1923DD1E65CBEA69319F016_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<System.Int32>::Reset()	UnityEngine.CoreModule
Enumerator_System_Collections_IEnumerator_get_Current_m251843EAECB4CA9A6778103BD8CE009BA6BDF120_gshared	System.Object Unity.Collections.NativeArray`1/Enumerator<System.Int32>::System.Collections.IEnumerator.get_Current()	UnityEngine.CoreModule
Enumerator_get_Current_m9CDCED7DEC6E463491CBAF504C60F72A2108D9D9_gshared	T Unity.Collections.NativeArray`1/Enumerator<System.Int32>::get_Current()	UnityEngine.CoreModule
Enumerator__ctor_m6921FC4205BF383FFFDFA8E8A28556CE49E7F1C3_gshared	System.Void System.Collections.Generic.Queue`1/Enumerator<System.Int32>::.ctor(System.Collections.Generic.Queue`1<T>)	System
Enumerator_Dispose_mB94C637484616C1B2DDE8BD6041234F9AD2C1834_gshared	System.Void System.Collections.Generic.Queue`1/Enumerator<System.Int32>::Dispose()	System
Enumerator_MoveNext_m0FBC8174C50B841134AD6ADFDCF3D4FFD27D0B72_gshared	System.Boolean System.Collections.Generic.Queue`1/Enumerator<System.Int32>::MoveNext()	System
Enumerator_System_Collections_IEnumerator_Reset_m74CF620A08AEFBABBA78A575FEFA407E109977D1_gshared	System.Void System.Collections.Generic.Queue`1/Enumerator<System.Int32>::System.Collections.IEnumerator.Reset()	System
Enumerator_System_Collections_IEnumerator_get_Current_m16107FD97E1AAB714483CB3BB55D4A5664F76271_gshared	System.Object System.Collections.Generic.Queue`1/Enumerator<System.Int32>::System.Collections.IEnumerator.get_Current()	System
Enumerator_ThrowEnumerationNotStartedOrEnded_m71F12914E2196762A69029EDCD1CC7D5E44AFD33_gshared	System.Void System.Collections.Generic.Queue`1/Enumerator<System.Int32>::ThrowEnumerationNotStartedOrEnded()	System
Enumerator_get_Current_mACE75F30F687047CC6AE40EDA410F1DAF611ED0A_gshared	T System.Collections.Generic.Queue`1/Enumerator<System.Int32>::get_Current()	System
Enumerator__ctor_m70A815605798A350CCB1B211B365D707DFFE3DC8_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Int32Enum>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_m9905093718C2F34CB58BC1D8E16860E029C08456_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Int32Enum>::Dispose()	mscorlib
Enumerator_MoveNext_mDECBD2FBFA44578D8E050CECB33BF350152E111A_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Int32Enum>::MoveNext()	mscorlib
Enumerator_MoveNextRare_m612AB2E04C59C34F3D8BA2BD925C41288442D11E_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Int32Enum>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m1D79FA65EB687AE9602C3A7BED608BFFC5359091_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Int32Enum>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m7CC7D63B16C8A0136458D6C2BF3BC2B61128AEF5_gshared	System.Object System.Collections.Generic.List`1/Enumerator<System.Int32Enum>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_mDD503AFD786235D3B40842B0872AC17DC86EB040_gshared	T System.Collections.Generic.List`1/Enumerator<System.Int32Enum>::get_Current()	mscorlib
Enumerator__ctor_mE89FAAE2239CC3AB9ADB004B0902E79B427FFC9D_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Int64>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_m267EB0178CA404F0723760F960C91C1309D4416F_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Int64>::Dispose()	mscorlib
Enumerator_MoveNext_m25DAE3260BFED34CE518F60AF8D6768AF47A2DF2_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Int64>::MoveNext()	mscorlib
Enumerator_MoveNextRare_m24945AC740BC8CD61EA602EC5B45184A09D81E7D_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Int64>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m165D87E34459E864D13554C6F7C08521689A5D5F_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Int64>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m0058A7752D23313A80358F7BEDDD2E71CC9032D1_gshared	System.Object System.Collections.Generic.List`1/Enumerator<System.Int64>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_m9EBEA7E72E64499B4BED94F77DF82E7B8C3F1CE0_gshared	T System.Collections.Generic.List`1/Enumerator<System.Int64>::get_Current()	mscorlib
Enumerator__ctor_m37A25D0E0A2C5ADBA81725D8AF406AC9FA6EA811_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Linq.Expressions.Interpreter.InterpretedFrameInfo>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_mE89D4C2410D28D2B43A0067692E476526F80CD7B_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Linq.Expressions.Interpreter.InterpretedFrameInfo>::Dispose()	mscorlib
Enumerator_MoveNext_m25305552B1CB02EBE855D1F03D859EF506AD83CE_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Linq.Expressions.Interpreter.InterpretedFrameInfo>::MoveNext()	mscorlib
